Raman Shift(cm-1),"x:13, y:11"
1904.0,0.0556763498040956
1905.0,0.054411247259524474
1906.0,0.05361591077478683
1907.0,0.05321253181420297
1908.0,0.053134009438746466
1909.0,0.053337751208396914
1910.0,0.0537963932650407
1911.0,0.054471685693966765
1912.0,0.05528272665379575
1913.0,0.05608192977065815
1914.0,0.056628909499690544
1915.0,0.05661790446979699
1916.0,0.055858616893791645
1917.0,0.054275855648510056
1918.0,0.05197871924651835
1919.0,0.04927749004416586
1920.0,0.046678101983314596
1921.0,0.04478916296040063
1922.0,0.0441518230129452
1923.0,0.045084514168083685
1924.0,0.04762679504678478
1925.0,0.051489976945949555
1926.0,0.056059384331038464
1927.0,0.06038245750645654
1928.0,0.06367022505880998
1929.0,0.0653416808963686
1930.0,0.06513026534911674
1931.0,0.06313383395313463
1932.0,0.05978973254505593
1933.0,0.05578104630470431
1934.0,0.051890857467314304
1935.0,0.04883312478305963
1936.0,0.04709379468004959
1937.0,0.046856323980941667
1938.0,0.047824290718387535
1939.0,0.04925054259258874
1940.0,0.050339981065399934
1941.0,0.050464427133168906
1942.0,0.049272433679079644
1943.0,0.046733840972559115
1944.0,0.04312228759474364
1945.0,0.03894132802157225
1946.0,0.03480885006658043
1947.0,0.03132781039463741
1948.0,0.028971603751109062
1949.0,0.028124870802436218
1950.0,0.02870165334215322
1951.0,0.030481315392556853
1952.0,0.033192240918545245
1953.0,0.03655210628836331
1954.0,0.04031410139915571
1955.0,0.04428311004524258
1956.0,0.048302860802135826
1957.0,0.05222570780931794
1958.0,0.055875213668604075
1959.0,0.059013907680886254
1960.0,0.06131443482181815
1961.0,0.06247210447996923
1962.0,0.062435163271515805
1963.0,0.061251497948156805
1964.0,0.05913859169524753
1965.0,0.056452769534746
1966.0,0.05362667785808806
1967.0,0.051088025664919434
1968.0,0.04917850426177219
1969.0,0.04809037449521862
1970.0,0.04783434396191189
1971.0,0.04824896589898157
1972.0,0.049050905401655354
1973.0,0.04986807348623583
1974.0,0.05047114912440117
1975.0,0.050789105258352
1976.0,0.05091277799969601
1977.0,0.051064885358819
1978.0,0.051535246285133195
1979.0,0.05260404289106301
1980.0,0.054437480871324724
1981.0,0.05697940483013739
1982.0,0.059936069699315815
1983.0,0.0628293812882964
1984.0,0.06496554682060225
1985.0,0.06582822219095871
1986.0,0.06507619198601826
1987.0,0.06262682925160742
1988.0,0.05868470857044958
1989.0,0.0537171570498073
1990.0,0.048378349358540615
1991.0,0.043395212336103134
1992.0,0.039432925681248544
1993.0,0.0369649436259908
1994.0,0.0361710348208069
1995.0,0.03694430175910943
1996.0,0.03862265804784452
1997.0,0.04040660313690943
1998.0,0.04155897848338196
1999.0,0.041514185037382904
2000.0,0.040005484668952346
2001.0,0.037124486816122904
2002.0,0.033373794168464414
2003.0,0.029562425139771316
2004.0,0.02654329929011609
2005.0,0.02506886323097566
2006.0,0.02565706720712271
2007.0,0.0285551972145972
2008.0,0.033151968457799726
2009.0,0.038736931898792994
2010.0,0.04445645413772765
2011.0,0.049474271875991765
2012.0,0.05311479525141883
2013.0,0.054965305899677575
2014.0,0.054923724732674456
2015.0,0.05318713101547576
2016.0,0.0501910859852729
2017.0,0.04651302653491167
2018.0,0.042797014603079817
2019.0,0.039648505293865544
2020.0,0.037420849296823204
2021.0,0.036306723865061695
2022.0,0.0363551459965932
2023.0,0.037500026025408535
2024.0,0.03958390279405812
2025.0,0.0423455109442048
2026.0,0.04544268327613197
2027.0,0.04851344353631468
2028.0,0.05117083107903726
2029.0,0.05303728414897955
2030.0,0.053678074322023234
2031.0,0.0530582234491013
2032.0,0.051254647766172265
2033.0,0.04853878484839382
2034.0,0.045339414455077026
2035.0,0.042172880691496606
2036.0,0.039551423084210204
2037.0,0.03788811691743759
2038.0,0.037417339584586894
2039.0,0.03814848997605366
2040.0,0.039864084906482536
2041.0,0.04216758637981809
2042.0,0.04449387123936564
2043.0,0.04638988917340032
2044.0,0.04758188262748956
2045.0,0.047979729329802615
2046.0,0.047665461368032305
2047.0,0.0468434153783098
2048.0,0.04577396441925118
2049.0,0.04469826736214492
2050.0,0.043772714604775186
2051.0,0.04304804825794838
2052.0,0.04249981930930648
2053.0,0.04207948665402179
2054.0,0.04174451733872203
2055.0,0.0415188249959326
2056.0,0.04146159884048627
2057.0,0.04163280141364071
2058.0,0.04205515661495989
2059.0,0.04268904633682708
2060.0,0.04343042843176242
2061.0,0.044137308270815356
2062.0,0.04468054034101912
2063.0,0.045005337439498375
2064.0,0.04519045988830192
2065.0,0.045518112345888685
2066.0,0.046345214700697406
2067.0,0.0479952553449497
2068.0,0.050653773133985655
2069.0,0.05427942484739444
2070.0,0.05856543784106298
2071.0,0.06296941285786052
2072.0,0.06680969239751715
2073.0,0.0694009307875824
2074.0,0.07020899741500772
2075.0,0.06910343806056872
2076.0,0.06632315110292708
2077.0,0.06274580254775365
2078.0,0.059195936823990006
2079.0,0.0563628852095075
2080.0,0.05465472611008779
2081.0,0.05410899560066494
2082.0,0.05440053966287134
2083.0,0.05494026202083879
2084.0,0.05504091342937851
2085.0,0.054110423280218686
2086.0,0.051825838560970415
2087.0,0.04821725951555859
2088.0,0.043828156160779334
2089.0,0.03952316692637546
2090.0,0.03608061511573575
2091.0,0.034090370331153245
2092.0,0.03381809994292258
2093.0,0.035152563919146944
2094.0,0.03764172322111872
2095.0,0.040606835194323544
2096.0,0.04330639877052996
2097.0,0.04511169956625311
2098.0,0.04565528855634532
2099.0,0.044844069136572136
2100.0,0.043176658391082486
2101.0,0.04127368051922327
2102.0,0.03976622937040225
2103.0,0.03910717679640011
2104.0,0.0394980635608886
2105.0,0.04087738046976012
2106.0,0.04296351773103648
2107.0,0.04534232930083261
2108.0,0.047579324701622405
2109.0,0.049329243427989486
2110.0,0.05040012206660184
2111.0,0.050823548027586346
2112.0,0.05089112485979742
2113.0,0.05089600276493939
2114.0,0.05109183281039614
2115.0,0.051624535743890934
2116.0,0.05250196380296951
2117.0,0.05360532215142984
2118.0,0.05473919715035164
2119.0,0.05570234546930357
2120.0,0.05636086266347305
2121.0,0.05670070988391477
2122.0,0.05684573833191705
2123.0,0.05705168110754622
2124.0,0.05752335074011802
2125.0,0.058349263361965234
2126.0,0.05945898678176938
2127.0,0.06062308099791232
2128.0,0.06150259108967344
2129.0,0.061733875177381735
2130.0,0.0610281850712903
2131.0,0.05925548295871121
2132.0,0.056491554829289685
2133.0,0.05303597544272195
2134.0,0.049391109541985535
2135.0,0.046031244172167446
2136.0,0.04325524025318709
2137.0,0.04120884007282356
2138.0,0.03989721896945926
2139.0,0.03922960031813459
2140.0,0.03907547041297713
2141.0,0.039312286758956254
2142.0,0.03984903478452004
2143.0,0.0406191489304747
2144.0,0.04154833037337688
2145.0,0.042498451116400805
2146.0,0.043223295923171805
2147.0,0.043450594405459224
2148.0,0.04292645754928693
2149.0,0.04148795142558266
2150.0,0.039120799238808866
2151.0,0.03598388982596884
2152.0,0.03239071782240798
2153.0,0.02875203853307117
2154.0,0.025493181491681248
2155.0,0.02296743790114451
2156.0,0.021401094970731095
2157.0,0.0209103896107759
2158.0,0.021285809846765372
2159.0,0.022365135589404134
2160.0,0.024008097322535726
2161.0,0.026133317311596134
2162.0,0.02872027266300012
2163.0,0.031782585819156425
2164.0,0.03532394495224561
2165.0,0.03929408384464587
2166.0,0.04355743242539855
2167.0,0.04788110046729737
2168.0,0.05192601407632552
2169.0,0.055335848230525043
2170.0,0.057849456544854884
2171.0,0.05925405527915747
2172.0,0.059410326703645544
2173.0,0.0582612826094651
2174.0,0.05584309087864458
2175.0,0.05229536667421158
2176.0,0.04786527701890993
2177.0,0.042898855744580994
2178.0,0.037811022221534825
2179.0,0.03303483924774376
2180.0,0.029035968304324176
2181.0,0.0259598542458149
2182.0,0.023806735018808197
2183.0,0.022433664207984358
2184.0,0.02162851242631464
2185.0,0.02120062496672467
2186.0,0.021056845738331924
2187.0,0.021237268741937702
2188.0,0.02189423928325728
2189.0,0.023215378250313286
2190.0,0.025309546209079513
2191.0,0.028106548914829693
2192.0,0.0311622590530499
2193.0,0.033849865812993624
2194.0,0.03558764926315376
2195.0,0.03600084352066969
2196.0,0.03507564768318839
2197.0,0.033219128883474294
2198.0,0.031199140774855236
2199.0,0.029969730219128
2200.0,0.030420222604985763
2201.0,0.03310985191096397
2202.0,0.03806360252925332
2203.0,0.04472503635377782
2204.0,0.05167313633536667
2205.0,0.05762804724072673
2206.0,0.061495095772016256
2207.0,0.06272343556807815
2208.0,0.06132341730567721
2209.0,0.05777069622280605
2210.0,0.05283657619838082
2211.0,0.04737498806549123
2212.0,0.04212874159862635
2213.0,0.037608410698197765
2214.0,0.034120054168541754
2215.0,0.03176539417786331
2216.0,0.030511891529666442
2217.0,0.03042730151610647
2218.0,0.031597046963816364
2219.0,0.03404748045789254
2220.0,0.03765576207006397
2221.0,0.04208918297765772
2222.0,0.04680903209572355
2223.0,0.05115018921215589
2224.0,0.054465142162678754
2225.0,0.05629465402416766
2226.0,0.056400599744385875
2227.0,0.05528706917910507
2228.0,0.05360704726422395
2229.0,0.052047723758283135
2230.0,0.05116137270199363
2231.0,0.05123483871236393
2232.0,0.05225003784837984
2233.0,0.05393844738063931
2234.0,0.05590519493923289
2235.0,0.057781403819459225
2236.0,0.059350899542220524
2237.0,0.06060273656427132
2238.0,0.06172501166681886
2239.0,0.06290897442341824
2240.0,0.06417015084921653
2241.0,0.06531639907093753
2242.0,0.06598776538109083
2243.0,0.06577420831450828
2244.0,0.06437133469299981
2245.0,0.06172328655402474
2246.0,0.058103167098886764
2247.0,0.05409608699803308
2248.0,0.05047662189602388
2249.0,0.04814183044580187
2250.0,0.04747373590129261
2251.0,0.04834027790377382
2252.0,0.050194298264268855
2253.0,0.05219447731907953
2254.0,0.053422222248660764
2255.0,0.053098614883142964
2256.0,0.05080671330618165
2257.0,0.046616830735799274
2258.0,0.04104084977866506
2259.0,0.034911107614618145
2260.0,0.02923941264073427
2261.0,0.025072194483267755
2262.0,0.022876185383000326
2263.0,0.02276720584373037
2264.0,0.02449761294952946
2265.0,0.02753565555327194
2266.0,0.031181651700321743
2267.0,0.03469618235512995
2268.0,0.03742233646302504
2269.0,0.03888576749227194
2270.0,0.03886179437309849
2271.0,0.0374031817623455
2272.0,0.034790468692325834
2273.0,0.03169775785900415
2274.0,0.028781008530682783
2275.0,0.026606593083665885
2276.0,0.025582589923735147
2277.0,0.025889838461032842
2278.0,0.02745392089881946
2279.0,0.029962175414822705
2280.0,0.032921636156460606
2281.0,0.03574844167289543
2282.0,0.037872233982402075
2283.0,0.03881045739581138
2284.0,0.03823141436346759
2285.0,0.036337300002171266
2286.0,0.033484796253768864
2287.0,0.0302366468090321
2288.0,0.027286228037901334
2289.0,0.025359871913349374
2290.0,0.02510425778657916
2291.0,0.02697136520965029
2292.0,0.031116394847385525
2293.0,0.03732686039286768
2294.0,0.04500194670055821
2295.0,0.053140790916626796
2296.0,0.060398518901436264
2297.0,0.06567581739859535
2298.0,0.06819400618482682
2299.0,0.06763274966025687
2300.0,0.06419364807520543
2301.0,0.05855758560351733
2302.0,0.051743865959925625
2303.0,0.04490028401900122
2304.0,0.039067082795598826
2305.0,0.034969047609841354
2306.0,0.03290260042907721
2307.0,0.0327281855769268
2308.0,0.03361067000109159
2309.0,0.03481426335155509
2310.0,0.03569942467488318
2311.0,0.03584617823567957
2312.0,0.035099977722250306
2313.0,0.03354814953396673
2314.0,0.0314477949638009
2315.0,0.029136798172808127
2316.0,0.026957266874056966
2317.0,0.025212047592887657
2318.0,0.02421808519023385
2319.0,0.02422879278688701
2320.0,0.025410792484099963
2321.0,0.027894538501097098
2322.0,0.031674201146367195
2323.0,0.036541874584894746
2324.0,0.04205581096808869
2325.0,0.04756546431262139
2326.0,0.052302267125388054
2327.0,0.05552400449838033
2328.0,0.056684172595750475
2329.0,0.055575519935611654
2330.0,0.05233361658892256
2331.0,0.047943085554589565
2332.0,0.04335850907424203
2333.0,0.03948509547160867
2334.0,0.037011462184783975
2335.0,0.036304403885786825
2336.0,0.03738688242077345
2337.0,0.03999227863308012
2338.0,0.043670516543385565
2339.0,0.04790917816518788
2340.0,0.05223373850680783
2341.0,0.05622523310586631
2342.0,0.05954179219588716
2343.0,0.06195165579597746
2344.0,0.06321574706753132
2345.0,0.063126814528662
2346.0,0.0615699894619403
2347.0,0.05859512167845147
2348.0,0.05447150723402257
2349.0,0.049697108859673676
2350.0,0.04494472054511185
2351.0,0.04094543319515577
2352.0,0.038327782733346055
2353.0,0.03761424038970894
2354.0,0.038498330953371684
2355.0,0.04043521621463259
2356.0,0.04266661987050352
2357.0,0.04440773457295577
2358.0,0.04504299248772865
2359.0,0.04427478191451234
2360.0,0.04219203539217614
2361.0,0.03924262789406262
2362.0,0.03611696145770843
2363.0,0.03357087343353067
2364.0,0.032299346330967656
2365.0,0.032643476590070684
2366.0,0.03438429385928256
2367.0,0.03711128078025068
2368.0,0.040297385651047166
2369.0,0.043459457916022105
2370.0,0.046286322919105
2371.0,0.048703443890260226
2372.0,0.05085793131017262
2373.0,0.05302984831797042
2374.0,0.05549384476780724
2375.0,0.058370321635383124
2376.0,0.06148355536229004
2377.0,0.06427443094328872
2378.0,0.06609918387293177
2379.0,0.06639013306865742
2380.0,0.06484574071138301
2381.0,0.06156189927780236
2382.0,0.0570651845766588
2383.0,0.05223082366105221
2384.0,0.048100189792150694
2385.0,0.045634646689463945
2386.0,0.045465169229103604
2387.0,0.047768135322606514
2388.0,0.05196265785153858
2389.0,0.056839373260573235
2390.0,0.06126202708486575
2391.0,0.06429590562324312
2392.0,0.06542966164886878
2393.0,0.06467662017091111
2394.0,0.06253777773944193
2395.0,0.05984148592887958
2396.0,0.0575040770661423
2397.0,0.05627395267063819
2398.0,0.056526532978356664
2399.0,0.05822910033285755
2400.0,0.06065847555351582
2401.0,0.06304954137281502
2402.0,0.06477334546067798
2403.0,0.06548724472420354
2404.0,0.06521473638938058
2405.0,0.06431839157621476
2406.0,0.06338147686906306
2407.0,0.06303395587101986
2408.0,0.06376808059489027
2409.0,0.06578967484300731
2410.0,0.06896031318530478
2411.0,0.07270505716815595
2412.0,0.07620388334787288
2413.0,0.0787544923573042
2414.0,0.07983310426016606
2415.0,0.079184699796169
2416.0,0.07684556582063766
2417.0,0.0731033797636536
2418.0,0.06841107296364561
2419.0,0.0632788624011369
2420.0,0.05817306391037268
2421.0,0.05344518409481696
2422.0,0.04936166365118933
2423.0,0.04599733678276578
2424.0,0.04338878777811125
2425.0,0.04161739437178978
2426.0,0.040804985219055116
2427.0,0.04108665449768137
2428.0,0.042553000372683863
2429.0,0.045184094816958106
2430.0,0.04879808714734458
2431.0,0.05303865234188524
2432.0,0.0574149065806807
2433.0,0.06137624144916613
2434.0,0.06440226774999785
2435.0,0.06640732470995056
2436.0,0.06756315028201133
2437.0,0.06827931003816366
2438.0,0.0690860084726833
2439.0,0.07048483700212277
2440.0,0.0728098726420608
2441.0,0.07613416499633116
2442.0,0.08024653646427425
2443.0,0.08470393049104147
2444.0,0.08894580439183974
2445.0,0.09236087337106967
2446.0,0.09460244924376111
2447.0,0.09564727273051746
2448.0,0.09564548813107525
2449.0,0.0948718642728843
2450.0,0.09364346499017431
2451.0,0.09225754506336666
2452.0,0.09096258022146285
2453.0,0.08996112250115183
2454.0,0.08943222671313367
2455.0,0.08955310358201828
2456.0,0.09051208783560509
2457.0,0.09253064826467036
2458.0,0.09552568202185599
2459.0,0.09932211990188271
2460.0,0.10357696189196094
2461.0,0.10783091158231808
2462.0,0.11159701127182751
2463.0,0.11446408924900782
2464.0,0.11618551387094787
2465.0,0.11672809158802286
2466.0,0.11626570187255045
2467.0,0.11511826391786799
2468.0,0.1136507877965521
2469.0,0.11218313321529198
2470.0,0.11082481509319031
2471.0,0.10952967179134226
2472.0,0.10816843882348497
2473.0,0.1066057840652521
2474.0,0.10476740869320032
2475.0,0.10267788069298377
2476.0,0.10045890974656013
2477.0,0.09829187064390431
2478.0,0.09635861406817586
2479.0,0.09478305070731113
2480.0,0.09361348371954545
2481.0,0.09271707941973154
2482.0,0.0919660010011603
2483.0,0.09125828834903434
2484.0,0.09055587000858689
2485.0,0.08989425950871764
2486.0,0.08936125914198242
2487.0,0.08905377265809244
2488.0,0.08902414830735206
2489.0,0.08923407668840208
2490.0,0.08954055189927485
2491.0,0.08969301617828625
2492.0,0.0893996875166377
2493.0,0.08849804839179336
2494.0,0.08695460782088808
2495.0,0.08489250316543327
2496.0,0.08257169107750843
2497.0,0.08033499310995901
2498.0,0.07853367791965675
2499.0,0.07744893889204335
2500.0,0.07722824342769205
2501.0,0.07785011684664847
2502.0,0.07912658134100155
2503.0,0.0807327208389759
2504.0,0.08223422332298959
2505.0,0.08332116335658171
2506.0,0.08379253555591314
2507.0,0.08357939489586716
2508.0,0.08274212032423792
2509.0,0.08144721496898216
2510.0,0.0799297105766368
2511.0,0.07845087250553896
2512.0,0.07725548831250956
2513.0,0.07653468859780749
2514.0,0.0764216044798205
2515.0,0.07690380324910126
2516.0,0.07779895832930558
2517.0,0.07887281130032162
2518.0,0.07984607234944598
2519.0,0.08044926696090748
2520.0,0.08048299589036491
2521.0,0.07986814189588114
2522.0,0.07867388794916509
2523.0,0.0771128393304302
2524.0,0.07549920451479866
2525.0,0.0741748532687467
2526.0,0.0734812389522141
2527.0,0.07346624831689964
2528.0,0.07399550102480625
2529.0,0.0747939308152437
2530.0,0.07551865664871854
2531.0,0.07585463723703555
2532.0,0.07559860670372884
2533.0,0.0747113633477182
2534.0,0.07332556239420673
2535.0,0.07170889375952344
2536.0,0.07019228166689916
2537.0,0.06910706674610119
2538.0,0.06868441411154165
2539.0,0.06890748904181587
2540.0,0.06966070897971773
2541.0,0.07074735158006948
2542.0,0.07194214090661818
2543.0,0.07303895572379042
2544.0,0.07388646199888822
2545.0,0.07440768400930489
2546.0,0.07460523916755575
2547.0,0.07455669806272806
2548.0,0.07439917741863043
2549.0,0.0743326713460847
2550.0,0.07455074939792077
2551.0,0.0751772627754269
2552.0,0.07625379264560622
2553.0,0.07771865135440686
2554.0,0.07940997573242191
2555.0,0.08109392376607592
2556.0,0.08251482184195053
2557.0,0.08345590061446734
2558.0,0.08379550988831681
2559.0,0.08354316752719063
2560.0,0.08284104661998352
2561.0,0.08196367804755304
2562.0,0.08120427149825155
2563.0,0.08072843780031462
2564.0,0.08057365354202839
2565.0,0.08064836877200819
2566.0,0.08076597387524875
2567.0,0.08070268008169898
2568.0,0.08026420399875196
2569.0,0.07934192300702626
2570.0,0.07794886468244988
2571.0,0.07622589340765991
2572.0,0.07443528581401083
2573.0,0.07290713331166038
2574.0,0.07188170247217585
2575.0,0.0714914105741681
2576.0,0.07172816743349912
2577.0,0.07244010363763828
2578.0,0.07335869645718346
2579.0,0.07415569856806717
2580.0,0.07451862660796127
2581.0,0.07423190096424881
2582.0,0.073242816466737
2583.0,0.07168985803214004
2584.0,0.06993720291996162
2585.0,0.06843831784846313
2586.0,0.06751972502891795
2587.0,0.06733341284715293
2588.0,0.06781935927526228
2589.0,0.06873842798799203
2590.0,0.06976623829339947
2591.0,0.07062242961911591
2592.0,0.07119552398665238
2593.0,0.071621507873504
2594.0,0.07228228556030027
2595.0,0.07379955200605336
2596.0,0.07665616033317281
2597.0,0.08093646260862634
2598.0,0.08635093731624205
2599.0,0.0922417216149792
2600.0,0.09772531980765589
2601.0,0.10190193685551795
2602.0,0.10407611435594254
2603.0,0.10392983668833071
2604.0,0.10160402772196774
2605.0,0.09766624956611926
2606.0,0.09297697658516303
2607.0,0.08859828339379656
2608.0,0.08531658347954656
2609.0,0.08355125771132856
2610.0,0.08344763197038517
2611.0,0.08487971353609755
2612.0,0.08757951505889623
2613.0,0.09123389882332439
2614.0,0.09552978660057303
2615.0,0.10016891233720362
2616.0,0.10486455038950371
2617.0,0.10933443661236626
2618.0,0.11326412458407681
2619.0,0.11642911169480732
2620.0,0.11877693072095737
2621.0,0.12037230313563045
2622.0,0.12140635953908556
2623.0,0.1221527979991071
2624.0,0.12290494717734368
2625.0,0.12391604173464255
2626.0,0.12535781962399084
2627.0,0.12730969552056617
2628.0,0.12977779654912008
2629.0,0.1327376142106464
2630.0,0.13621633390331456
2631.0,0.14018534254940146
2632.0,0.14467479987948006
2633.0,0.14969243915779992
2634.0,0.1551986422767444
2635.0,0.1611001936587828
2636.0,0.167265925244914
2637.0,0.17355824441814474
2638.0,0.17986906393892624
2639.0,0.18614865296946936
2640.0,0.1924178318365997
2641.0,0.19877326634343606
2642.0,0.20537021664144928
2643.0,0.21236293160909303
2644.0,0.21992421995901967
2645.0,0.22823997746645772
2646.0,0.23749752758618944
2647.0,0.2478561755617547
2648.0,0.2594078282644265
2649.0,0.2721154255124552
2650.0,0.28575827184148955
2651.0,0.2999578537098402
2652.0,0.31426474949131483
2653.0,0.32823031088614585
2654.0,0.34176899609440414
2655.0,0.3551850793209837
2656.0,0.3691440971845267
2657.0,0.38455220979513094
2658.0,0.4023565635634167
2659.0,0.423318409124776
2660.0,0.4478185205135244
2661.0,0.47574696640402325
2662.0,0.5065111408081677
2663.0,0.5391663362679088
2664.0,0.5726292414351868
2665.0,0.6058750203369979
2666.0,0.6384231993168553
2667.0,0.6702557539203933
2668.0,0.7016704743078654
2669.0,0.7331120231736187
2670.0,0.7649862779174558
2671.0,0.7975058438195901
2672.0,0.8306001102287589
2673.0,0.8639003194135568
2674.0,0.8967964357979941
2675.0,0.9285417829754568
2676.0,0.9581265156082555
2677.0,0.98502982809251
2678.0,1.0088905769877687
2679.0,1.0295533236826162
2680.0,1.047073033839872
2681.0,1.0616514861698005
2682.0,1.0735850431531018
2683.0,1.0832024280070278
2684.0,1.0907531872202456
2685.0,1.0962859213842304
2686.0,1.0996539364248346
2687.0,1.1004282741228026
2688.0,1.098067070600836
2689.0,1.092428569176577
2690.0,1.0833924283609735
2691.0,1.071050317078706
2692.0,1.0556580874031372
2693.0,1.037535242121068
2694.0,1.0169503634485482
2695.0,0.9940333702249696
2696.0,0.968747261755231
2697.0,0.9409393953003763
2698.0,0.9104603998870945
2699.0,0.8771261643395986
2700.0,0.8415306628388992
2701.0,0.8044236650973097
2702.0,0.7666705828709982
2703.0,0.7291310577112692
2704.0,0.6925052474659432
2705.0,0.6572425142745648
2706.0,0.623537260503037
2707.0,0.5914047742199144
2708.0,0.5608029388783614
2709.0,0.5317484702264865
2710.0,0.5044316660514756
2711.0,0.4792086134286945
2712.0,0.4560189334103487
2713.0,0.4346387777397394
2714.0,0.4146003434164193
2715.0,0.3952797939620457
2716.0,0.3760792885634837
2717.0,0.3566326274151951
2718.0,0.3369572995917134
2719.0,0.31749915752034663
2720.0,0.29903967729683156
2721.0,0.2824799031795316
2722.0,0.26878280502745455
2723.0,0.2580331513141047
2724.0,0.24974808891707231
2725.0,0.2431281767729029
2726.0,0.23723037304969308
2727.0,0.23122436311363823
2728.0,0.22458636702845455
2729.0,0.21718129061636793
2730.0,0.2092204899379822
2731.0,0.20111941974344005
2732.0,0.1933073951718852
2733.0,0.18606816753462646
2734.0,0.17942761352357559
2735.0,0.17310221977401616
2736.0,0.16682917427476107
2737.0,0.16045375225417216
2738.0,0.15401283543405475
2739.0,0.14772824952507346
2740.0,0.141916939388162
2741.0,0.13686955678580556
2742.0,0.13274171878936344
2743.0,0.1294826832880293
2744.0,0.1268264854782682
2745.0,0.1243267375529394
2746.0,0.12147244920509481
2747.0,0.11797481275833935
2748.0,0.11379028398628356
2749.0,0.10913926092003837
2750.0,0.1044643837079158
2751.0,0.10032887193387227
2752.0,0.09727506536839041
2753.0,0.09566958022354487
2754.0,0.09557196263405686
2755.0,0.09666038983385083
2756.0,0.09824089058650565
2757.0,0.09923098635703471
2758.0,0.09874468300903694
2759.0,0.09631733033441311
2760.0,0.09201882514464922
2761.0,0.08646848293283453
2762.0,0.08072367886846879
2763.0,0.0759985949253725
2764.0,0.07328540890675736
2765.0,0.07304781923435329
2766.0,0.07511569409467124
2767.0,0.07871344657013372
2768.0,0.08261196353825395
2769.0,0.08548659631973954
2770.0,0.08665610382085716
2771.0,0.08604029804000417
2772.0,0.08408984982298259
2773.0,0.08158314195982928
2774.0,0.07935655672245225
2775.0,0.07805475091602002
2776.0,0.07797313523486368
2777.0,0.07902836888503284
2778.0,0.08085556076724691
2779.0,0.08298423098189554
2780.0,0.08499142946117888
2781.0,0.0867008972668562
2782.0,0.0880862818138312
2783.0,0.08911831567125182
2784.0,0.08966797229944747
2785.0,0.08946113722409721
2786.0,0.08818235275046926
2787.0,0.08563418269360897
2788.0,0.08186641737795346
2789.0,0.07724436430931986
2790.0,0.0724280873347275
2791.0,0.0683004277982296
2792.0,0.06562846602672916
2793.0,0.0646283170126757
2794.0,0.06514002115940074
2795.0,0.06670910047562552
2796.0,0.06878798036583694
2797.0,0.07094514468491263
2798.0,0.07300516730768489
2799.0,0.07506935399582228
2800.0,0.07740593004548647
2801.0,0.08024487083812823
2802.0,0.08355220949769773
2803.0,0.08677079407834215
2804.0,0.08893979624038435
